,0,1
12094,0.11009374,0.8899063
49390,0.7198623,0.2801377
32361,0.6013703,0.3986297
63970,0.93916684,0.060833186
35694,0.023556435,0.9764435
46342,0.9539259,0.046074048
39321,0.05907114,0.9409288
55706,0.8388338,0.16116627
21849,0.3743454,0.6256546
53357,0.50511706,0.494883
32322,0.20815197,0.791848
43394,0.25004786,0.7499522
47175,0.733596,0.266404
11358,0.1551206,0.8448794
41616,0.03211539,0.96788466
16723,0.019189533,0.98081046
31457,0.13468,0.86532
42952,0.533145,0.466855
54193,0.7224055,0.27759454
36705,0.0033354878,0.99666446
17602,0.0011964338,0.9988036
52177,0.8638381,0.1361619
50020,0.57282746,0.42717254
968,0.30165055,0.6983494
4297,0.43991122,0.5600888
38512,0.008120929,0.9918791
14155,0.11436256,0.8856374
20388,0.75051993,0.24948005
56087,0.97737145,0.02262853
53026,0.89878523,0.101214714
46839,0.65897685,0.34102318
36920,0.012336902,0.9876631
37683,0.3374116,0.66258836
40315,0.0072146123,0.99278545
36064,0.037098795,0.9629012
52676,0.7956844,0.20431556
26235,0.20865577,0.7913442
2470,0.19394113,0.8060589
3515,0.68985355,0.31014645
10408,0.038670056,0.9613299
50247,0.9303369,0.069663115
9689,0.06580941,0.9341906
59297,0.4045793,0.59542066
42276,0.062171258,0.9378287
12822,0.57515776,0.4248422
61033,0.9651932,0.03480681
39617,0.0004161845,0.9995838
11124,0.6194828,0.38051718
45486,0.8163825,0.18361744
30816,0.27259028,0.7274097
47539,0.9220127,0.077987306
41523,0.20561783,0.79438215
57195,0.8913461,0.10865391
62850,0.7479491,0.25205088
43168,0.027059095,0.9729409
48286,0.70186776,0.29813224
21390,0.48208568,0.51791435
32080,0.06990834,0.9300916
16897,0.0019421551,0.9980578
21625,0.44887543,0.5511246
50392,0.9592518,0.040748235
41966,0.19932285,0.8006771
39247,0.00047112003,0.9995289
38837,0.030071981,0.969928
13133,0.0113406675,0.98865926
5580,0.4514531,0.5485469
42470,0.07129925,0.9287007
56528,0.8359945,0.16400547
5790,0.81594545,0.18405457
16634,0.0031460333,0.996854
1080,0.42675412,0.5732459
7811,0.0042243605,0.99577564
12587,0.40716547,0.5928346
55622,0.590214,0.409786
55816,0.49411827,0.5058817
38660,0.00706782,0.9929322
39961,0.009643424,0.9903565
59854,0.7360577,0.26394233
33378,0.17625238,0.8237477
19453,0.0014710167,0.99852896
59968,0.35585862,0.6441414
29451,0.0033079705,0.99669206
41842,0.6860695,0.3139305
55917,0.73920953,0.26079047
48761,0.75796884,0.24203116
27936,0.022357345,0.97764266
10719,0.1839797,0.8160203
41639,0.12186639,0.8781336
17639,0.022711039,0.977289
31131,0.015761614,0.98423845
54656,0.9530303,0.04696968
40648,0.047337748,0.9526622
37638,0.03583188,0.96416813
20150,0.0021931902,0.99780685
24719,0.53842694,0.46157306
58065,0.95592237,0.044077583
62318,0.8610399,0.13896011
1820,0.33131462,0.6686854
27547,0.51536185,0.4846381
42806,0.8108277,0.18917237
5509,0.453176,0.54682404
64449,0.8472236,0.15277642
7395,0.5786295,0.42137057
24206,0.0019372582,0.9980628
7759,0.048028253,0.9519717
19892,0.00068978016,0.99931026
33882,0.2052031,0.79479694
29335,0.3412346,0.65876544
55444,0.5794197,0.42058033
8034,0.3900445,0.6099555
58930,0.5696499,0.4303501
49392,0.7340509,0.26594904
2176,0.81842196,0.18157806
29623,0.048278242,0.9517218
25082,0.1730335,0.82696646
32734,0.55278516,0.44721484
40951,0.013403766,0.98659617
35570,0.7126444,0.28735557
23358,0.0400038,0.95999616
58524,0.9994161,0.0005838967
41653,0.024131285,0.97586864
38378,0.013685481,0.98631454
60025,0.21650833,0.7834917
29835,0.3653148,0.6346852
49452,0.20032321,0.7996768
38340,0.09003551,0.9099645
52912,0.6457672,0.35423273
40975,0.029864712,0.9701352
38941,0.08701752,0.91298246
29069,0.07079233,0.9292077
5828,0.69875175,0.30124825
48375,0.5161807,0.48381934
2104,0.7765194,0.22348057
7869,0.50336313,0.4966369
65051,0.9152399,0.08476019
13967,0.037585273,0.96241474
47153,0.98123217,0.01876782
23265,0.007252306,0.9927477
52689,0.38586375,0.6141363
13012,0.72456735,0.27543268
40866,0.067658775,0.9323413
64290,0.68642426,0.31357574
30635,0.022866225,0.97713375
38819,0.030182792,0.9698173
45450,0.9566492,0.043350797
52107,0.5597521,0.4402479
4911,0.81330585,0.18669419
27036,0.0169945,0.98300546
6840,0.25631976,0.74368024
11131,0.002261725,0.99773824
41920,0.0019960438,0.9980039
52703,0.88348657,0.11651346
39633,0.00028460013,0.9997154
4595,0.4850882,0.5149118
45703,0.919616,0.080384
9665,0.36357883,0.6364212
29591,0.0058298786,0.9941702
36531,0.0020236934,0.99797636
16416,0.0016466161,0.99835336
14748,0.3178112,0.6821888
19396,0.0066986675,0.9933014
24147,0.0030414243,0.9969586
27052,0.0043461234,0.99565387
16771,0.004435841,0.9955642
5696,0.55320865,0.44679135
2542,0.56168807,0.4383119
7180,0.13769403,0.86230594
61141,0.8066855,0.19331448
45861,0.83827144,0.16172858
7459,0.17853588,0.8214642
52528,0.2504056,0.74959445
22544,0.0006547653,0.99934524
20330,0.0050165113,0.99498343
15222,0.027876893,0.97212315
13244,0.10081913,0.8991809
19986,0.021023376,0.9789766
63999,0.9682397,0.031760328
56632,0.93190414,0.068095855
64856,0.7535327,0.24646725
59806,0.45036677,0.54963326
31939,0.23839453,0.7616055
39067,0.13513744,0.86486256
8697,0.41912264,0.58087736
35610,0.84734297,0.15265703
9406,0.03874005,0.96125996
13579,0.55560493,0.444395
8141,0.07608113,0.9239189
9880,0.22713965,0.7728604
54522,0.67378026,0.32621977
56008,0.9911499,0.008850052
54266,0.30407938,0.6959206
1399,0.7295929,0.27040705
32575,0.76947564,0.2305244
58908,0.4938983,0.5061017
51604,0.8287458,0.17125422
24184,0.005647778,0.9943522
26511,0.2849179,0.7150821
39909,0.011254596,0.9887454
54966,0.76482844,0.23517159
48280,0.9652973,0.034702722
9770,0.9540894,0.045910597
26892,0.0037464013,0.9962536
16616,0.0031729783,0.99682695
20123,0.00048481466,0.9995152
35073,0.5639855,0.43601447
5932,0.75445795,0.24554206
8889,0.003372308,0.9966276
12627,0.40284184,0.5971582
27250,0.042261764,0.9577382
1064,0.24411386,0.75588614
61655,0.909326,0.09067402
15581,0.0070851585,0.9929148
39911,0.025406308,0.97459376
16999,0.0024262283,0.9975738
40366,0.0021697825,0.9978302
5138,0.55483335,0.44516665
10293,0.54700464,0.45299533
25424,0.0011362568,0.9988638
28578,0.2703065,0.72969353
13114,0.16247842,0.8375216
4120,0.8712152,0.12878479
7069,0.20048244,0.7995175
48626,0.81147414,0.18852586
17689,0.0018924691,0.99810755
45911,0.9329687,0.06703132
45889,0.8148372,0.18516277
41632,0.08057389,0.91942614
58187,0.84758073,0.15241927
29290,0.04283753,0.95716244
24498,0.011062438,0.9889375
59482,0.4044856,0.5955144
62700,0.8013568,0.19864321
38292,0.039704744,0.9602952
36875,0.041639365,0.9583606
41280,0.18220927,0.81779075
29892,0.35186568,0.6481343
17694,0.009164897,0.9908351
15835,0.0010271373,0.9989729
29330,0.45522335,0.5447766
24505,0.0036140778,0.99638593
54643,0.8719435,0.12805657
11400,0.7829965,0.21700352
59278,0.1856895,0.8143105
2082,0.9269326,0.07306749
2108,0.76956725,0.23043273
38155,0.0073142704,0.9926857
9865,0.022302201,0.9776978
4366,0.6013245,0.39867544
11455,0.02693083,0.97306913
5244,0.6827007,0.31729937
633,0.41356978,0.5864302
21377,0.02684434,0.9731557
8114,0.5874095,0.41259053
43968,0.81609786,0.18390211
33571,0.44924375,0.5507562
16930,0.0747598,0.9252402
7752,0.150701,0.849299
5784,0.7753434,0.22465655
50411,0.51647675,0.48352322
1995,0.44363397,0.556366
40835,0.3818012,0.6181988
40092,0.0016588735,0.9983411
18207,0.008263939,0.991736
46542,0.71666414,0.28333592
12548,0.022714218,0.9772858
51802,0.6240921,0.37590787
32167,0.21157119,0.7884288
12933,0.047509786,0.9524902
52192,0.5836535,0.41634652
62674,0.79007053,0.20992945
8374,0.4052124,0.5947876
63633,0.89329726,0.10670276
28993,0.0033116278,0.9966884
10406,0.3715142,0.6284858
3931,0.042015444,0.95798457
37088,0.08403529,0.91596466
8512,0.69728315,0.3027168
11428,0.00437836,0.9956216
27827,0.001623304,0.9983767
31469,0.10223729,0.8977627
8588,0.3603368,0.63966316
46906,0.8612298,0.13877025
18517,0.005275743,0.9947242
13355,0.7331397,0.26686034
41446,0.21159813,0.78840184
59797,0.41501337,0.5849866
1318,0.35733184,0.6426681
61632,0.19688667,0.80311334
23897,0.013359044,0.986641
64805,0.8456236,0.15437645
55695,0.8898625,0.110137574
58578,0.7143436,0.28565633
21304,0.0008922971,0.99910766
46716,0.8697598,0.13024019
59778,0.35326666,0.6467334
40433,0.030082064,0.96991795
30053,0.28105274,0.7189473
27525,0.5818775,0.4181225
28927,0.021997586,0.97800237
51242,0.85509694,0.14490303
59902,0.90635926,0.09364068
12596,0.6023763,0.39762375
47984,0.32104647,0.6789535
12147,0.9444918,0.055508167
28539,0.044434324,0.95556563
25795,0.23567648,0.76432353
43189,0.08343826,0.9165618
3963,0.005892281,0.9941077
53563,0.7297946,0.27020538
54048,0.9229656,0.07703441
859,0.44175312,0.5582469
28376,0.0856157,0.9143843
52990,0.76291484,0.23708518
14349,0.39874235,0.6012576
17777,0.0011241299,0.9988759
53161,0.46688583,0.5331142
46449,0.91649896,0.08350106
37200,0.58048546,0.4195145
46068,0.6958597,0.30414036
21501,0.25211167,0.74788827
24660,0.0037496665,0.99625033
36448,0.10737677,0.89262325
1065,0.27048925,0.7295108
10428,0.7740784,0.22592157
13013,0.33531576,0.66468424
19341,0.012268351,0.98773164
27768,0.0071708774,0.99282914
14495,0.4759377,0.5240623
58847,0.6718057,0.32819432
33005,0.30011284,0.69988716
59267,0.04769737,0.95230263
32204,0.067547455,0.93245256
52170,0.58198303,0.418017
21761,0.8245499,0.17545009
1807,0.4951215,0.5048785
29854,0.008158726,0.9918413
64753,0.84488195,0.15511802
61446,0.9014623,0.09853769
2478,0.6004748,0.39952523
3182,0.6534951,0.3465049
47668,0.760617,0.23938294
6439,0.8231656,0.17683437
48140,0.93718964,0.0628104
55085,0.43395138,0.5660487
58188,0.6981304,0.30186957
24268,0.0010741446,0.99892586
52958,0.9412338,0.05876615
12502,0.67266643,0.32733357
60877,0.93643,0.06357007
17864,0.0066340226,0.99336594
6756,0.19029137,0.8097086
22774,0.004489322,0.9955107
39103,0.30424115,0.6957589
59956,0.31556895,0.684431
53986,0.6411078,0.35889223
46125,0.75828993,0.24171004
12674,0.5451801,0.45481992
45924,0.9407112,0.059288766
58416,0.9674832,0.032516718
44917,0.9597657,0.04023439
22667,0.005400982,0.994599
7463,0.03968692,0.96031314
29263,0.21907072,0.78092927
51906,0.9763026,0.023697393
58448,0.96358037,0.036419623
44445,0.8927655,0.10723449
60007,0.63881177,0.36118823
14324,0.0022422546,0.99775773
45203,0.92038864,0.07961136
256,0.2790072,0.72099274
54154,0.85081327,0.14918669
14151,0.14050609,0.8594939
16742,0.0062176916,0.99378234
63535,0.6344196,0.36558035
25198,0.038106848,0.9618932
60057,0.17561628,0.82438374
451,0.16224135,0.83775866
9002,0.79580116,0.20419881
31411,0.032721728,0.9672783
16232,0.0060513215,0.9939487
48422,0.9652365,0.034763522
10368,0.12540796,0.87459207
27875,0.0007864805,0.99921346
19952,0.0006533185,0.9993467
29012,0.17403436,0.82596564
51475,0.48548788,0.5145121
7067,0.04281602,0.95718396
26836,0.007325659,0.9926743
48098,0.3807177,0.61928225
39344,0.3272562,0.6727438
47220,0.68816197,0.31183797
43150,0.15841646,0.8415835
51353,0.5694619,0.43053812
51709,0.62418157,0.37581846
20985,0.68787867,0.31212133
23571,0.0008279143,0.9991721
17967,0.036128156,0.9638719
64045,0.9524289,0.04757108
24944,0.1247265,0.87527347
20980,0.054285057,0.94571495
41329,0.014093425,0.9859066
31700,0.16352305,0.836477
19130,0.0035695473,0.99643046
64062,0.7915661,0.20843396
9357,0.7414816,0.25851846
34446,0.65453887,0.3454611
21550,0.03453868,0.9654614
22897,0.0016093986,0.9983907
57091,0.78472143,0.2152786
59743,0.5951904,0.4048096
11640,0.2904511,0.70954883
47882,0.8055203,0.19447973
48583,0.69138014,0.3086199
26097,0.04400228,0.95599765
55554,0.9004421,0.099557824
32981,0.46750507,0.53249496
48850,0.6851017,0.3148983
39973,0.0035654146,0.99643457
53275,0.5982994,0.40170062
7654,0.036889527,0.96311045
53090,0.6068397,0.39316028
32626,0.098614976,0.901385
44753,0.9042198,0.09578024
40078,0.0074895825,0.99251044
46582,0.7975249,0.20247503
60143,0.078187056,0.9218129
47202,0.9692507,0.030749245
26855,0.00472683,0.9952732
59415,0.6266007,0.37339926
40545,0.00048294023,0.9995171
63804,0.12607479,0.8739252
44293,0.42500454,0.57499546
28497,0.013190166,0.98680985
14565,0.061617807,0.93838227
28216,0.08287404,0.91712594
54964,0.5779841,0.42201594
42668,0.78429526,0.21570471
51976,0.62779945,0.37220055
4081,0.038302824,0.9616971
26138,0.0021458413,0.9978542
61953,0.97608155,0.023918377
30551,0.4057171,0.59428287
44220,0.9655727,0.034427308
59336,0.7950143,0.20498572
44762,0.87641335,0.12358667
48199,0.7700469,0.22995311
6827,0.009586598,0.99041337
17750,0.0020507223,0.9979493
22235,0.02409599,0.975904
5522,0.8608001,0.1391999
60305,0.33779258,0.6622074
45683,0.91194993,0.08805003
20028,0.0009075051,0.99909246
34319,0.18129379,0.8187062
37284,0.01094657,0.9890534
13668,0.6278233,0.37217677
36253,0.65542316,0.3445768
19470,0.017712679,0.98228735
19117,0.0030612042,0.9969388
20045,0.0016204888,0.99837947
11895,0.49678773,0.5032123
5950,0.7305766,0.26942343
6031,0.80512774,0.19487227
22755,0.06736088,0.9326392
24338,0.0028839782,0.99711597
48021,0.7504657,0.24953435
43754,0.89762056,0.10237939
54908,0.94895256,0.051047467
38172,0.00024798737,0.999752
41139,0.022040281,0.97795975
9540,0.1920723,0.80792767
7294,0.17140913,0.8285908
37834,0.008680383,0.9913196
24182,0.0014728247,0.99852717
27292,0.0037205575,0.9962794
62812,0.60350376,0.39649624
12927,0.19703685,0.8029632
38826,0.0038433983,0.99615663
45254,0.8629003,0.13709961
7979,0.7711044,0.22889557
26575,0.5043407,0.49565926
13372,0.15274858,0.84725136
55374,0.7256391,0.2743609
3391,0.21138398,0.788616
5762,0.7710571,0.22894293
55307,0.48381308,0.51618695
46066,0.70494,0.29505995
8128,0.14912501,0.85087496
9753,0.7042336,0.29576644
46165,0.5551498,0.44485018
10587,0.14134438,0.8586556
51477,0.6248389,0.37516117
10134,0.32291257,0.6770874
60652,0.29191923,0.70808077
63744,0.7878136,0.21218632
27495,0.3114911,0.6885089
48628,0.73203605,0.267964
9409,0.65977895,0.34022102
8896,0.61383027,0.3861698
51305,0.83131397,0.16868605
11114,0.73875374,0.26124623
59242,0.69017655,0.30982345
54166,0.85944426,0.14055572
7397,0.09359225,0.9064078
44260,0.90816545,0.09183458
64897,0.9111972,0.08880285
10822,0.5152511,0.4847489
64752,0.82947576,0.17052427
40135,0.00024207076,0.99975795
33777,0.41819453,0.5818054
31903,0.39255318,0.6074468
44151,0.818676,0.18132399
1857,0.11980494,0.88019514
3236,0.056871817,0.94312817
30512,0.0485456,0.9514544
43089,0.007053131,0.9929469
982,0.46482933,0.5351707
7443,0.019390093,0.98060995
3745,0.10412376,0.8958762
32144,0.08871941,0.91128063
50422,0.9722951,0.027704978
40634,0.0022389328,0.997761
55999,0.9997677,0.0002322504
26253,0.0065894565,0.9934105
56538,0.7128817,0.2871183
11076,0.1694013,0.83059865
32516,0.2899395,0.71006054
9853,0.047534153,0.9524659
15719,0.013480287,0.9865197
35904,0.0058962335,0.9941037
56893,0.99913317,0.0008668801
26637,0.003993731,0.9960063
28963,0.016869118,0.9831308
64619,0.7561795,0.24382047
63472,0.49499106,0.505009
57,0.33791068,0.6620893
36398,0.012303326,0.9876967
22645,0.05268238,0.9473176
20120,0.0009711925,0.9990288
48070,0.80574244,0.19425751
51897,0.50233984,0.49766013
12532,0.10155685,0.8984431
24462,0.0023576457,0.99764234
27651,0.0022946217,0.9977054
62272,0.8745455,0.12545455
61977,0.99765956,0.0023404541
56415,0.9437374,0.056262553
19545,0.0036216616,0.99637836
5140,0.7998267,0.20017335
14258,0.71637285,0.28362715
61253,0.9809606,0.019039351
39478,0.0076346016,0.9923654
25634,0.01781893,0.9821811
13284,0.08172987,0.9182701
56551,0.7853299,0.2146701
40784,0.05231883,0.9476811
42709,0.033908427,0.9660916
8919,0.88383454,0.11616547
17029,0.0009417811,0.9990582
24483,0.00047769083,0.9995223
60023,0.13514704,0.8648529
14603,0.8870549,0.112945035
50610,0.79024583,0.2097542
6098,0.8667205,0.13327955
6102,0.55766034,0.4423397
52757,0.86614686,0.1338532
13020,0.0113627715,0.98863727
23394,0.023109306,0.9768907
6699,0.43550396,0.56449604
62695,0.55575854,0.4442415
46033,0.8869743,0.11302569
49480,0.85445356,0.14554648
14181,0.109815896,0.8901841
36201,0.016860344,0.9831397
56621,0.8950573,0.10494269
37078,0.0019736313,0.9980263
36772,0.016562097,0.9834379
23955,0.011486515,0.9885134
42037,0.06033826,0.9396617
41162,0.06306565,0.9369343
57327,0.98315156,0.016848477
54310,0.7309215,0.26907846
498,0.49902672,0.5009733
43958,0.88770276,0.11229732
43140,0.36791718,0.6320828
47780,0.85648626,0.14351378
23387,0.0854429,0.91455716
34105,0.6734822,0.32651782
48820,0.8985588,0.10144118
25939,0.012225028,0.98777497
22772,0.019408964,0.980591
17193,0.029094636,0.97090536
58330,0.91140974,0.08859026
22021,0.34093997,0.65906
22269,0.00091879966,0.99908113
16353,0.0029555692,0.9970444
18442,0.0054763,0.99452376
47504,0.6833886,0.3166114
53662,0.8605381,0.13946192
40232,0.0031008509,0.9968991
46239,0.7130526,0.28694743
35289,0.81177336,0.18822663
32386,0.05146051,0.9485395
44204,0.81856483,0.18143523
34234,0.3506917,0.6493083
9472,0.16165441,0.8383455
19214,0.0019212116,0.9980788
49142,0.8094663,0.19053368
56609,0.8476122,0.15238775
62287,0.5338745,0.46612552
33134,0.33046806,0.66953194
17954,0.0021000546,0.9978999
10288,0.32532287,0.6746772
52094,0.27178147,0.7282185
52827,0.3905428,0.6094572
7472,0.83862674,0.16137326
32872,0.45053586,0.54946417
56323,0.87905794,0.12094209
18107,0.014676793,0.9853232
4682,0.7761121,0.22388797
43479,0.9562697,0.043730367
52856,0.64174575,0.3582542
26802,0.2714776,0.7285224
25948,0.011411952,0.9885881
45544,0.8544707,0.14552933
15526,0.0026621658,0.9973379
229,0.51514816,0.48485184
32543,0.15865801,0.841342
1349,0.47313672,0.52686334
44457,0.775301,0.22469899
19356,0.027873302,0.9721267
19381,0.0047208555,0.9952792
42059,0.72400427,0.27599573
51251,0.85308325,0.14691678
59037,0.7038768,0.29612324
46565,0.9248789,0.07512116
2403,0.54187894,0.45812103
63091,0.9996855,0.00031450423
25895,0.65862775,0.34137222
60485,0.24471353,0.75528646
53494,0.73775023,0.2622498
40464,0.016572602,0.9834274
30450,0.0012274975,0.99877244
772,0.3622576,0.63774234
50168,0.933489,0.066511
1167,0.6093997,0.39060032
65166,0.7783376,0.22166245
29630,0.034103032,0.9658969
21354,0.015795914,0.9842041
47940,0.80521923,0.19478075
63905,0.1591093,0.8408907
9393,0.1127878,0.88721216
57690,0.99981564,0.00018439488
21970,0.41647157,0.5835284
46154,0.6826944,0.31730562
59444,0.3318582,0.66814184
18781,0.0005859743,0.9994141
39133,0.0013598624,0.9986401
2957,0.0009532056,0.99904674
34198,0.6401426,0.35985744
40725,0.022278989,0.97772104
7591,0.2648762,0.7351238
37678,0.005073902,0.9949261
24798,0.18039969,0.81960034
8249,0.6875022,0.3124978
50904,0.9008838,0.099116206
54319,0.9463242,0.053675793
61079,0.7853051,0.21469489
14542,0.79523623,0.20476384
6995,0.8433527,0.15664737
27075,0.0009047587,0.9990952
39021,0.010995869,0.9890041
47789,0.7975863,0.20241371
17190,0.0013507091,0.9986493
23987,0.0083120195,0.99168795
41784,0.06653496,0.93346506
13304,0.4804066,0.5195934
6123,0.7829181,0.2170819
14891,0.47713083,0.52286917
35146,0.42469862,0.5753014
46752,0.9517995,0.04820049
25499,0.022930851,0.9770692
7542,0.17544514,0.82455486
5864,0.8787697,0.121230274
18460,0.002711361,0.9972887
58440,0.97037977,0.029620245
24685,0.0035545556,0.9964455
1686,0.13555157,0.8644485
43437,0.84350616,0.15649384
30871,0.06390191,0.9360981
55029,0.8402685,0.15973149
56418,0.79284984,0.20715018
36120,0.041815605,0.95818436
59112,0.30271715,0.69728285
13388,0.0047182534,0.99528176
13932,0.017796688,0.98220336
54433,0.9112775,0.08872258
61650,0.9391583,0.060841653
20791,0.6251956,0.37480438
32586,0.14777005,0.85223
16905,0.006641798,0.9933582
7425,0.22717574,0.7728243
45695,0.77514523,0.2248547
42152,0.024480112,0.9755199
56021,0.92798257,0.07201741
12095,0.2720253,0.7279747
999,0.66109955,0.33890048
21267,0.30627567,0.6937244
35380,0.7035429,0.2964571
34122,0.51650023,0.48349977
17766,0.0035411417,0.9964588
26005,0.009819326,0.99018073
1170,0.37786448,0.6221355
38925,0.026882444,0.97311753
55750,0.16253263,0.8374673
38649,0.03687437,0.9631257
11077,0.045604933,0.9543951
38353,0.04276947,0.9572305
7373,0.47927555,0.5207244
62204,0.99720013,0.0027998805
18300,0.19232172,0.8076783
57716,0.9382994,0.061700564
57590,0.9997428,0.0002572244
1580,0.7151482,0.2848518
19628,0.005054799,0.9949452
24186,0.0016526937,0.9983473
26946,0.4622623,0.53773767
41494,0.527865,0.47213495
31112,0.2565928,0.7434072
37152,0.20147215,0.7985279
33471,0.20902061,0.7909794
8595,0.5513639,0.4486361
32477,0.3694821,0.6305179
17000,0.0022041227,0.99779594
17128,0.0044921297,0.99550784
25700,0.2499172,0.7500828
59241,0.50409913,0.4959009
4919,0.83292013,0.16707988
36259,0.3461584,0.6538417
27094,0.0065862513,0.99341375
32050,0.16183172,0.8381683
26544,0.6282736,0.3717264
21873,0.10552556,0.8944745
27028,0.28239438,0.7176056
17100,0.00068604265,0.99931395
64321,0.83764863,0.16235135
50283,0.9670104,0.032989595
11003,0.4346607,0.5653393
54722,0.86337763,0.13662243
28416,0.002898919,0.997101
39935,0.002182197,0.99781775
45062,0.8939227,0.10607733
27853,0.0057680453,0.9942319
15266,0.0013029415,0.9986971
52106,0.5387864,0.4612136
33125,0.4245443,0.5754557
60408,0.20223318,0.79776686
3530,0.9057268,0.09427315
41356,0.020541957,0.9794581
3146,0.940808,0.059191983
62215,0.94969213,0.050307896
54180,0.56614447,0.4338555
50698,0.7840384,0.21596159
5937,0.32942644,0.67057353
2999,0.41361552,0.5863845
18710,0.00087329035,0.99912673
7998,0.1849665,0.81503344
28789,0.35351577,0.64648426
22334,0.008061297,0.99193865
44939,0.89246255,0.10753747
58965,0.4668773,0.53312266
630,0.020393664,0.97960633
35598,0.5048534,0.49514654
14981,0.0011235869,0.9988764
23605,0.012085734,0.98791426
5674,0.4966968,0.50330323
50110,0.37670103,0.62329894
47021,0.77587456,0.22412549
9738,0.4404139,0.5595861
52340,0.9042783,0.09572175
33367,0.1542776,0.8457224
20368,0.60045445,0.39954555
32474,0.10462554,0.89537454
26657,0.0026791324,0.99732083
30497,0.0025109213,0.9974891
41105,0.03173512,0.9682648
37624,0.54035866,0.4596413
45666,0.9580851,0.041914854
44799,0.8446865,0.1553135
49104,0.91806984,0.08193014
42838,0.8274141,0.17258589
8939,0.8850385,0.114961535
63064,0.67684066,0.32315934
31904,0.28362015,0.7163798
31238,0.10212762,0.8978724
29963,0.27911347,0.7208866
3830,0.024323968,0.97567606
38690,0.0068638264,0.99313617
36816,0.13675596,0.863244
32547,0.14395133,0.85604864
14697,0.24024026,0.7597597
22262,0.0016112523,0.99838877
2372,0.60059863,0.39940134
40149,0.0019721892,0.99802774
23844,0.0032984067,0.99670154
19508,0.009231072,0.99076897
25390,0.0005851146,0.9994149
21505,0.56636184,0.43363822
2809,0.7024252,0.29757485
65183,0.7839615,0.21603855
36522,0.041609798,0.9583902
2655,0.89721245,0.102787554
28367,0.02218491,0.9778151
29812,0.06929061,0.93070936
13351,0.031493913,0.9685061
38801,0.0043521626,0.99564785
52887,0.7841809,0.21581914
31600,0.11203853,0.88796145
29213,0.16762519,0.83237475
12372,0.012170138,0.9878299
42326,0.06525289,0.93474716
40492,0.0016531298,0.9983469
17515,0.0057327463,0.9942673
6105,0.9623094,0.037690535
13452,0.11159168,0.8884083
29961,0.010359701,0.9896403
47329,0.93500054,0.064999424
37497,0.046271034,0.953729
22934,0.001383659,0.99861634
25990,0.1064609,0.89353913
42291,0.8197133,0.1802867
1806,0.5823536,0.41764644
36123,0.0040677823,0.9959323
3077,0.8634897,0.13651028
425,0.414454,0.585546
829,0.39883438,0.60116565
29429,0.0043856623,0.9956143
37729,0.0250625,0.9749375
57780,0.98634595,0.013653996
57993,0.9781149,0.021885099
53437,0.36247182,0.6375281
18585,0.00051982066,0.9994802
47485,0.9482535,0.0517465
7323,0.09352221,0.9064778
20842,0.31376228,0.6862377
28749,0.0015689834,0.998431
13474,0.59050775,0.40949228
44824,0.8094224,0.19057761
23115,0.017687859,0.98231214
61251,0.91278327,0.08721675
31444,0.4527049,0.5472951
49795,0.8765948,0.12340521
26556,0.35420787,0.64579207
48107,0.856731,0.14326905
38637,0.04336944,0.9566305
41172,0.09640638,0.9035936
54438,0.8002606,0.19973934
314,0.3737402,0.62625974
3759,0.4050223,0.59497774
62939,0.8174263,0.18257363
40096,0.00082365796,0.9991763
23799,0.07096935,0.92903066
53192,0.36115846,0.63884157
28721,0.020432036,0.979568
59061,0.025875272,0.9741247
23289,0.0058729113,0.99412704
39510,0.15240128,0.8475987
7841,0.24641936,0.75358063
61705,0.9974832,0.0025168785
44186,0.836098,0.16390201
43026,0.035049114,0.9649509
18613,0.00019866324,0.99980134
54582,0.60409397,0.395906
11709,0.3196578,0.68034214
50019,0.75883156,0.24116848
5959,0.7822219,0.21777807
47321,0.8427645,0.15723553
22504,0.004761297,0.99523866
48433,0.5719306,0.42806935
37788,0.0030786903,0.9969213
42986,0.33430895,0.665691
31610,0.23433714,0.7656629
22913,0.0018833212,0.99811673
12945,0.038180687,0.9618193
34571,0.6507848,0.34921518
25281,0.022420783,0.9775792
6599,0.72774917,0.27225083
37291,0.02930075,0.97069925
27416,0.073103756,0.9268962
29769,0.0030529841,0.996947
41774,0.00993382,0.9900662
40826,0.013976678,0.9860233
57391,0.93958694,0.06041299
25949,0.012935186,0.98706484
61160,0.9001745,0.09982555
60507,0.194858,0.80514205
51138,0.9785947,0.021405308
63714,0.29017156,0.70982844
22112,0.17566396,0.824336
50753,0.9794687,0.020531232
53082,0.83640045,0.16359952
44699,0.9379049,0.06209517
7555,0.053689484,0.94631046
21639,0.0068195737,0.9931804
25138,0.07438043,0.9256196
665,0.12837799,0.871622
60270,0.2873162,0.71268386
5901,0.7597891,0.24021095
64444,0.82749015,0.17250982
11750,0.19039604,0.809604
32954,0.14731371,0.8526862
60876,0.8770624,0.122937635
15220,0.017154016,0.98284596
50466,0.84973633,0.15026371
21883,0.014199834,0.98580015
21874,0.0016879244,0.9983121
15865,0.007583669,0.99241626
43818,0.92699844,0.07300159
27602,0.0075646336,0.9924354
20761,0.3880681,0.61193186
5524,0.6033814,0.39661855
52252,0.77255446,0.22744551
47654,0.940809,0.059190985
62039,0.85796815,0.14203177
82,0.3843909,0.61560917
4428,0.92804086,0.07195906
26255,0.008588067,0.9914119
1988,0.34638885,0.6536112
5591,0.63103175,0.36896822
